fips,state,county,state_fips,county_fips,rucc,state_abb,metro_area,metro_state_county,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
06001,California,Alameda County,06,001,1,CA,06001,"06001, Alameda County, CA",3.945115852392392,-1.1458581317793173,0.4254816609441709,-0.7040863924661737,0.8626708332266084,-0.40047078818642357,-0.42134426268582814,-1.013309903677181,-0.4478095336274404,-0.18098866585729606,0.1804632806967506,0.32928487560012154,-0.23901881015989862,0.13108590292677877,-0.0911245364180851,0.5331713363361102,-0.49354058756375335,0.27595316178923773,-0.2839991147004498,0.22686697563035715,0.15017228394367968,0.19442992447415264,2.806782584130474e-15
06037,California,Los Angeles County,06,037,1,CA,06037,"06037, Los Angeles County, CA",1.2818630248394773,-4.70205166540346,3.0089869027689575,-3.2203763761197863,-0.11844286406739918,0.4910221968872151,0.640145882481203,0.45525750916336005,0.8636145630462395,-0.08179161157749927,-0.22473728975661106,-0.28305291189911824,0.2119150277620278,0.33058294453835485,-0.33772166663848807,-0.1128584059825517,-0.18250693628080839,-0.3389782487146131,-0.0690799567420302,-0.2690374872217877,0.08186934449057097,0.050255081233325595,2.4424906541753444e-15
06059,California,Orange County,06,059,1,CA,06059,"06059, Orange County, CA",3.283354363669929,-1.242505523886436,1.2999018955798212,-1.7588950003741721,0.9875796803174925,0.33838520846481945,0.8902782940702322,-1.0013736382210743,-0.5820409851876295,0.09822592790993959,0.6385046820612336,0.019303726808397634,-0.6326714259027559,0.20935954552809974,-0.44351313862207326,-0.2862422771953267,0.39126020132473444,0.03926337212664235,0.07706771509318032,0.28126330453573545,-0.22004568337248842,-0.1056981648652301,3.2595454113604205e-15
06075,California,San Francisco County,06,075,1,CA,06075,"06075, San Francisco County, CA",5.820713517251225,-3.836522868007183,-1.450542088558358,1.6704904767269337,1.8572103812961225,-2.7609453380477906,0.4456756076893267,0.47162059820272595,1.1576292055478015,-0.13205490632289707,-0.5269126866781422,-0.1355436169113952,0.3826920203720062,-0.06813232422371693,0.12335983963913943,-0.23065861220206738,0.14418194802283335,0.1683787853454588,-0.03468026743427287,0.026470786600768074,-0.025374234243286803,-0.048548127875314255,2.26554885962571e-15
06081,California,San Mateo County,06,081,1,CA,06081,"06081, San Mateo County, CA",5.240539462662631,-0.32048511332519425,0.2887209622361273,0.21213174283322853,0.17182227952366685,0.8997347084876859,-0.23047418769942257,0.4436383367082033,-1.7274264764507747,0.868574736070518,0.541685502109385,-0.22018578127034738,0.7693822384097979,0.09029390627666756,0.32718931125799555,-0.11253073593813753,0.09493607688833589,0.03782746513272836,-0.18755720162546632,-0.06853911477397556,0.18954119096163471,-0.18835225968785818,3.1259717037102064e-15
06085,California,Santa Clara County,06,085,1,CA,06085,"06085, Santa Clara County, CA",5.403361139897589,-0.10069606785280902,1.6723603451271376,0.291826241959128,0.31412917525390743,0.09528471345044306,-0.5659984112416706,0.26974731297230653,-0.8324592783960223,0.3628096824292602,-0.8771012447112568,0.8382001079425594,-0.033848621493519,-0.10531040975428599,0.42698090161199953,0.42612979019460695,0.12394030954434802,-0.2676292301732401,0.4141934936818848,-0.07374642079372522,-0.1489657957236461,0.10722940029487679,3.570060913560269e-15
17031,Illinois,Cook County,17,031,1,IL,17031,"17031, Cook County, IL",-1.048796520235531,-2.5523925161255487,-0.5964958340758232,-1.7528590544651994,-1.6690548775747738,1.3053465484101634e-4,-0.2823280349202185,0.8742262060452937,-0.3017479522364453,-0.03440118334446436,0.20005521287366207,-1.3324825165179583,0.0873222736237286,-0.9283031362553594,0.14931132826266616,0.21021656602982847,-0.008829566973216772,0.20819427733107898,0.19701014805860187,0.11363490968692079,-0.07620192858827643,0.0668956587449933,2.4667767828390197e-15
17043,Illinois,DuPage County,17,043,1,IL,17043,"17043, DuPage County, IL",2.476555668164016,2.6312726969315143,-1.802509890205806,-0.25270747327313614,-0.5721552756767412,-0.015142397737775641,0.9168794764664095,-1.2913239261774492,-0.19246753023186075,-1.671000517718036,0.4057068123513001,-0.28505324529805404,-0.10293527590949003,0.09102017048897024,0.31635635942074924,-0.07718020028688494,0.4914741221993427,-0.004453750281359858,0.04390724362720855,-0.23331341111539294,0.13304142796594542,0.14122092904472838,3.1259717037102064e-15
17089,Illinois,Kane County,17,089,1,IL,17089,"17089, Kane County, IL",-0.29043068915443687,1.7339058768204876,1.8428912823124861,-1.039605525144244,-1.511947416391009,0.5655198908142302,0.7549766625759833,0.8174592764849274,0.6398755385877839,-0.13373455682778362,-0.4070693430844108,0.8900512962789785,-0.24799111141675123,-0.021377347919984552,0.08476952724393536,0.07820097997291361,0.011805102770469998,0.6553127334541744,0.001991222143498981,-0.1817098811479409,-0.010438893895287375,-0.12578454951877,2.9004576518332215e-15
17097,Illinois,Lake County,17,097,1,IL,17097,"17097, Lake County, IL",1.2785285901805707,1.6926877620945402,-0.24896000925898237,-0.3190660435356869,-1.8142032648911834,0.40655672037718343,-0.1740574997414171,0.46669827531845764,0.38100628812948745,-0.490683216866583,-0.7947751759669802,-0.22573693458166938,-0.431209916679674,0.29791749857946176,0.7543661729439519,-0.36589485447014164,-0.19711285586304256,-0.25380285619886517,-0.328189656023415,0.27747071533943357,-0.07254267904564682,-0.051226887440678597,3.028827189055505e-15
17111,Illinois,McHenry County,17,111,1,IL,17111,"17111, McHenry County, IL",0.5248454500380245,4.059561280212477,0.044395869415397346,-0.5030430938765356,0.12699217005686103,-0.3764431422350592,0.19210540039628743,-0.6821438208138595,0.1908412734257101,-0.17409478028135283,0.5328890137706674,0.214369530281943,0.6605231740576993,-0.06125966075576957,-0.01626388085123761,-0.6314387568476874,-0.6594778859987496,0.005305124452113015,0.4385173355762574,0.06307802371842117,-0.009645081611496907,0.001365181386721107,2.63504496000877e-15
17197,Illinois,Will County,17,197,1,IL,17197,"17197, Will County, IL",-1.00797048611971,3.143415181388736,-0.14415753643664936,-1.2652456930597813,-0.6602317720128703,-0.8557145360179212,-0.4746136238845926,-0.7034971997113659,0.2548043343932959,0.08240664576274324,-0.4576918895535026,0.7291147983149647,0.34060417935843507,-0.9973982912667495,-0.48357753881843973,0.03592349140553424,0.25582786204280283,-0.2765618726545789,-0.26323014777296,0.0820389541614637,0.0906606776780171,-0.06623270936549572,3.084338340286763e-15
18089,Indiana,Lake County,18,089,1,IN,18089,"18089, Lake County, IN",-5.157801146261167,0.024032846475433703,-2.218697198375266,-1.0026496863170564,-1.1184920646504737,-1.381699932503247,0.9793332900079027,0.32843281604237184,0.42794089819997033,0.3943864172512177,0.978774189930328,0.3566765593858879,0.41476285621696557,0.5972355591157232,0.2240695388460822,0.7120810670101491,0.06549812121891758,-0.17591123727868546,0.06128748153144241,0.09978333476119562,-0.04255522224133915,-0.07038829502088706,2.8484159475539172e-15
22051,Louisiana,Jefferson Parish,22,051,1,LA,22051,"22051, Jefferson Parish, LA",-3.4817281129301425,-1.4974611479185327,-0.701730929887863,1.7204680009285964,1.2900711573507113,1.1884216743819793,2.4049561248021623,-0.7388361799015365,0.34687537970590504,1.1505807897065423,0.15893883779091622,0.11216120650982647,-0.5303393222633682,-0.6151939160918353,0.37714529335849856,-0.05187498875203141,-0.17912436657192765,-0.11249880634475368,-0.06061582772428177,-0.07018606782755746,0.04691567755915291,0.02993673897061347,3.4312830354821244e-15
22071,Louisiana,Orleans Parish,22,071,1,LA,22071,"22071, Orleans Parish, LA",-3.594044682700033,-6.70228043719353,-1.2941533875812203,2.2412696323016577,-0.9870168325824984,1.4643036854002542,-0.8938957708631506,-0.4664672573285878,-0.25514660969201647,-1.3380721370959312,0.24832824636743434,0.7579714957688919,0.35774729463256794,-0.08969082573020593,-0.14076929334120158,-0.10361545989646509,-0.08065530614457114,-0.018749264859384406,-0.014256376309643461,0.013007492167939467,-0.08462032056710247,-0.04923077112946032,1.502270530195915e-15
22075,Louisiana,Plaquemines Parish,22,075,1,LA,22075,"22075, Plaquemines Parish, LA",-4.6837390625503215,0.8818114137591342,3.6752222838614936,2.2857520636508752,-0.508545373838442,-1.8873679471314007,0.6061829580530791,1.756796685678121,-1.2857989632771512,-0.4124257374685617,0.38742892760368236,0.03810787648186809,-0.3800053784693008,0.018786486679110447,-0.2587864498375949,-0.2392580954341173,-0.0023462464794452575,-0.08003596606252472,-0.06717289765312791,-9.562612627410788e-4,0.047081839326735875,0.08782622100633017,2.14064876935538e-15
22087,Louisiana,St. Bernard Parish,22,087,1,LA,22087,"22087, St. Bernard Parish, LA",-6.7826967449904085,0.9019725211725093,4.0738175985148395,0.49178134357214526,1.680555941426088,-0.4997301185786201,-1.1990513521290342,-1.8323069638365428,0.18788511070276415,-0.2622759171145999,-0.35422503577074416,-0.7508874435406018,0.10399356617918704,0.1097641845076914,0.3257019982129445,0.2701563523388518,0.019149591526226264,0.06012246376384396,0.0012462777250162003,-0.07692703763213328,-0.0367589614900625,-0.13234889381396228,3.4243441415782172e-15
22103,Louisiana,St. Tammany Parish,22,103,1,LA,22103,"22103, St. Tammany Parish, LA",-2.2609576383699337,1.9036787499548036,-1.098843126302831,1.3406079081547277,0.06739773617334816,1.375160754266715,1.298777726550194,0.14800978592049546,-0.2831675301314824,0.08286853073365832,-1.483308432903876,-0.5441243047586957,0.6167127505880977,0.4425159557426327,-0.5665423022826696,0.16225310154378073,0.11345894037681277,0.08431113900609796,0.09809207392883616,0.18606954945775173,0.0450875631903357,0.055528757352294664,2.8206603719382883e-15
26099,Michigan,Macomb County,26,099,1,MI,26099,"26099, Macomb County, MI",-2.6928733079482963,2.421260590119486,-1.966913953834629,-1.2846273973911522,3.9033551102757302,1.2670489712087363,-0.915566093686556,2.0975675744573272,0.29223482280657664,-0.7369197320818196,0.32135635365345117,0.1323474422792843,-0.16741381809161326,-0.07963664816313032,0.03068572979456391,0.056981053201236476,0.039793185215082016,-0.03791091400942914,-0.021633440716214036,0.012999988586086253,0.006453583304867172,-0.0012481555708373226,3.608224830031759e-15
26125,Michigan,Oakland County,26,125,1,MI,26125,"26125, Oakland County, MI",1.0192931941053942,1.6492203259438567,-3.7312250493151753,0.07185079681767578,-0.21936878799985793,-0.7380033455987668,-0.32471584445904855,-0.3081233827842612,-0.9124430418511232,0.2512721193794488,-0.309373342268086,-0.3818414460906307,-0.4096548773558742,0.10598586424003328,-0.408293986503269,0.09035234426651384,-0.3700263034161182,-0.02438346332500814,-0.19041094750339502,-0.36771040444285036,-0.23816248460700434,-0.05974706426705261,2.876171523169546e-15
26163,Michigan,Wayne County,26,163,1,MI,26163,"26163, Wayne County, MI",-5.675464546357537,-2.062833763561539,-2.3031643239361586,-1.2569893739112952,-0.3597935946128999,-0.5715238097653993,-1.614201995762975,-0.37221338258007086,-0.20288986628454858,1.2889669748149788,-0.3940510111485208,0.2728216473236802,-0.3843956850002083,0.36638962670837394,0.08516415946897618,-0.5470747157605329,0.2477360619769624,0.13405413523319315,0.1387271114120702,-0.01417391416881211,0.15073672730661672,0.10820066770752966,3.1259717037102064e-15
53033,Washington,King County,53,033,1,WA,53033,"53033, King County, WA",4.435989281422826,0.7030677701188909,-0.21817823515880397,2.2265390212980414,-1.0782843728074107,0.41609823977337473,-1.0354007425698617,0.1855224287303383,1.0484759316543864,0.12148177910535653,0.35526838397346294,-0.3883992100645345,-0.8352323590709863,0.06723232863580056,-0.3784996645045056,0.2734315006235629,-0.05274354012420411,-0.14532270375398998,0.29231151036346686,0.02499735523737329,0.21985466445683893,-0.14055675604226991,3.264749581788351e-15
53061,Washington,Snohomish County,53,061,1,WA,53061,"53061, Snohomish County, WA",1.9663433929934204,2.417200220061658,1.443792762167104,1.807433881691201,-0.6442479677949797,0.9793740576349783,-0.9976636034490035,0.09461884930796367,1.2322144211665558,0.9468693593931423,0.8798460086598714,-0.14310315204341362,0.44906122061295317,0.10813258619333974,-0.10000770224394764,-0.09027048015708827,0.22730207230893418,0.06751565602191137,-0.2435257789362166,-0.051381389496527485,-0.1961036947986891,0.19647407438224707,2.8206603719382883e-15
