fips,state,county,state_fips,county_fips,rucc,state_abb,metro_area,metro_state_county,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
06001,California,Alameda County,06,001,1,CA,San Francisco,"San Francisco, Alameda County, CA",3.965027013497795,-0.9741682831823181,-0.3727682293209138,-0.6303320138237968,0.5993577748873526,0.6592163405938605,-0.31516088118947977,-0.8810578967234894,-0.2537714638966272,-0.5948412580514889,0.14258603363180744,0.3663487359713058,-0.3373231399285224,0.22609151473489908,-0.06394186079232778,0.2202131224967602,-0.31007305914670863,0.626487170410555,-0.016880911013279508,0.22176916684334821,-0.2505741177394137,7.099755455691348e-4,0.2193738601459623,2.0860049798621105e-15
06037,California,Los Angeles County,06,037,1,CA,Los Angeles,"Los Angeles, Los Angeles County, CA",1.0912296245049158,-4.3294515957763835,-2.7177498586683946,-2.6405810111483463,-1.0122153325683443,-0.21988393444281626,0.39603298126969755,0.8193959751916593,-1.314103180859753,0.39944965111991904,-0.3286552713602177,-0.2822480636424824,-0.2952849341068145,-0.19641062174530316,-0.3165155031226749,0.3207586322343964,0.26325194677433195,0.06947497938093503,0.31793900851601214,-0.10055945142338747,0.26921468026757045,-0.026356571750477807,0.0755710618204488,3.1329105976141136e-15
06059,California,Orange County,06,059,1,CA,Los Angeles,"Los Angeles, Orange County, CA",3.2528157915036493,-1.136881409950854,-1.2227757829805332,-1.6828609746845413,0.6555412379921338,-0.10836896160767151,0.9986657369975392,-0.7569384162077026,-0.12413134926671704,-0.48466032264353814,0.43758931323204825,0.031894161793170464,-0.49869014935822154,0.6385891094833716,-0.22224460360768303,0.39004855385387277,0.2679863904803896,-0.5333544684828194,-0.1204169189686638,0.1293122432576632,-0.26216731545256244,0.0623633234089687,-0.14892952510392302,2.890916672715349e-15
06075,California,San Francisco County,06,075,1,CA,San Francisco,"San Francisco, San Francisco County, CA",5.773400398249251,-3.322405565484919,1.669494836266922,1.7213987445776184,1.5880440057574534,2.8809860773531586,0.34459046471704025,0.7968429693382278,-0.815296917114095,0.881891214653904,-0.4353551887237896,-0.1431768751910132,0.3504322609855796,-0.35603615782941717,0.023539952072918237,-0.20911931055548932,0.0753131485975073,-0.1467412576880324,-0.12351456840099975,0.13647776313608878,-0.026523538925794874,-0.024922323092619894,-0.031029258665576806,1.6245685352522798e-15
06081,California,San Mateo County,06,081,1,CA,San Francisco,"San Francisco, San Mateo County, CA",5.306359633407972,-0.23417105112516665,-0.2952443572005027,0.2497341664011816,0.30709306732448377,-0.9075498181860492,-0.1413925872108443,0.23489284411996067,1.5759812445050079,-0.8124913775455198,0.16266846195951135,-0.27868091955288166,-0.7050486293574264,-0.7791157480420359,-0.0023449724860082274,-0.3106931691350632,0.03519046974493188,-0.08737331049395168,0.07830215010536473,0.15990257413484563,0.07167134328579813,-0.2784096439670158,-0.024915577612202977,1.3608905669038052e-15
06085,California,Santa Clara County,06,085,1,CA,San Francisco,"San Francisco, Santa Clara County, CA",5.419389603873139,0.0443478254172483,-1.6203725371682625,0.35492536871002034,0.24885570063281742,-0.01703797676969907,-0.5821192252333978,0.2078972697907758,0.3940468118750391,-0.7082168759088476,-1.0588453652911198,0.8360392937790257,-0.45724312720833843,-0.01966431506212358,0.3128008780578039,-0.24123581763674726,-0.2594399316945156,-0.11179274921800149,-0.04393050687723111,-0.4106310444580403,0.08305397283771371,0.211021923096804,-0.023380755495305022,2.0964133207179714e-15
17031,Illinois,Cook County,17,031,1,IL,Chicago,"Chicago, Cook County, IL",-1.0952139409334423,-2.118740118157082,0.7717114973868893,-1.188897079373108,-2.1310193035492704,-0.06541618772880217,-0.35925094965931403,0.8561819121691963,0.11147025371913102,-0.26521688768105367,0.20645652964662137,-1.336401644317144,-0.09547364729095247,-0.048815778721632924,0.9743645723815295,-0.025015967322223488,-0.06434600946554436,0.02992999269069979,-0.2926262693025582,-0.013078972327449147,-0.1134541034105838,0.0929018762082677,0.022898527830866135,1.9784521243515485e-15
17043,Illinois,DuPage County,17,043,1,IL,Chicago,"Chicago, DuPage County, IL",2.609799127916797,2.8219751482298645,1.6773139323158563,-0.28000556590746273,-0.4976506226254478,0.09396131364521908,1.0709217776366018,-0.9777371225682399,-0.9409773611078392,-1.0244080282712673,0.9072916670899239,-0.2647392842132694,0.582121902305151,0.08405117328024911,-0.17293123545351027,-0.39182482979183336,-0.2736651458918885,-0.3883322259990424,-0.006137719628547748,-0.10639896531242889,0.22326535859075572,0.006345925352399157,0.15260852447122128,1.6037518535405582e-15
17089,Illinois,Kane County,17,089,1,IL,Chicago,"Chicago, Kane County, IL",-0.2982939452441012,1.847225240552297,-1.8972351087345432,-0.9041900354357308,-1.6329691751148565,-0.7329625322763683,0.5526150992845146,0.8500789061204983,-0.33359299063212905,0.42297906942936625,-0.28686062680278557,0.9181742192644262,0.367386328447218,0.21963063208888756,-0.022474263209508166,-0.11578307721243045,-0.18857829813576443,0.11109893717433988,-0.5290817989126672,0.3121193211958428,0.17628551882229873,-0.09370994476453325,-0.06059776672615272,2.1909557501587074e-15
17097,Illinois,Lake County,17,097,1,IL,Chicago,"Chicago, Lake County, IL",1.3305806048102409,1.9288502602623194,0.22035988335247317,-0.09911119471219884,-1.8373119260026225,-0.5606868588843115,-0.2600613293098909,0.4150412178754004,-0.490255852574078,-0.02821634785124983,-0.5438084604000923,-0.21017581963003443,0.3523239009943709,0.4261966122088263,-0.31198637299790954,-0.861527378776902,0.13495612007192992,0.16849396175104636,0.4019362978631846,0.09987674615875988,-0.27929428914242627,0.026108233132347704,-0.09214836869091277,1.766815860282378e-15
17111,Illinois,McHenry County,17,111,1,IL,Chicago,"Chicago, McHenry County, IL",0.6273691121024964,4.038800918118037,-0.1984859399929275,-0.7809109165016812,0.23421203347899056,0.38105361667963616,0.3015252115133787,-0.654085904929832,-0.03194891311219667,0.16979083326957634,0.6082658323663559,0.184091818691172,0.13978723688399952,-0.6526346789878823,-0.03410588483434899,-0.09509015082703982,0.8249548364767849,0.4143640203843449,-0.2433199885133954,-0.30444321040408634,-0.059740854264092896,0.02510746315073168,-0.024372234450891244,1.6870185803874449e-15
17197,Illinois,Will County,17,197,1,IL,Chicago,"Chicago, Will County, IL",-0.9439389136793944,3.186757411146035,0.07002354687843129,-1.3414877099047446,-0.7569763751523729,0.8325679676707318,-0.396210063138237,-0.7925862691156096,0.08741292744569443,0.2289869712187383,-0.3248272489065564,0.6858697765108743,0.6362430349617213,-0.322196166458005,0.8891838484335539,0.4879273614543078,-0.019122021194481767,-0.2554611526501617,0.37660185535799634,0.06659743569931437,-0.07689262582093609,-0.11529223728183328,-0.008514273589273397,1.846613140177311e-15
18089,Indiana,Lake County,18,089,1,IN,Chicago,"Chicago, Lake County, IN",-5.171469562391421,0.39703078381324625,2.2461274186332747,-0.8118301224123982,-1.3555428338401871,1.229473282979552,0.9449475721644822,0.4484581873838245,0.21457547385258743,0.7187891951145987,0.7301296167475488,0.3834723904443031,-0.8280419359865331,-0.44190646575275233,-0.37610475629623696,-0.005838238701397563,-0.5910845914660732,0.05936370156401011,0.09072886980358502,-0.17370220681781617,-0.09137389060976785,0.008965773026582356,-0.09504306786132029,1.8604909279851256e-15
22051,Louisiana,Jefferson Parish,22,051,1,LA,New Orleans,"New Orleans, Jefferson Parish, LA",-3.5451264819987864,-1.1944092224783738,0.7489985342825352,1.5980897119036526,1.5146836577168892,-1.161845962830375,2.4498551379561673,-0.5821353089890903,0.009095364185959146,0.8171726239570548,-0.2004742401983307,0.1619451614677759,-0.5226321374930515,0.5250740033295627,0.7111012797460218,-0.3038696793672017,0.16318835808727228,0.12715264218690114,0.12713535663120104,0.008361358933169851,0.07204974758964212,-0.021342916631987202,0.052327587681354384,2.1588633658531364e-15
22071,Louisiana,Orleans Parish,22,071,1,LA,New Orleans,"New Orleans, Orleans Parish, LA",-3.7214000814274693,-5.736468316117854,1.5497251202315079,2.9953218825095456,-0.9688416799252753,-1.132761227519599,-0.9151946973507962,-0.26055744708474726,-1.1159808536746476,-1.1225071992418219,0.5610694546547722,0.7485731135061083,0.15749576271659763,-0.38813548561365413,0.039597112821740464,0.1421021696037574,0.17741839317797048,0.013903809750479196,0.017398549166497648,0.050233162921646264,-0.009820997544147263,0.02027210047734073,-0.06828616784310643,2.1076890233118206e-15
22075,Louisiana,Plaquemines Parish,22,075,1,LA,New Orleans,"New Orleans, Plaquemines Parish, LA",-4.761848703659154,1.1583979830486584,-3.692335742606741,2.292731931316713,-0.24157656577299558,1.6254726061662714,0.5822309964834345,1.8093124575074921,1.2538180513258301,-0.8819476215154345,0.460196482733425,0.014447288612286491,0.2877392695712469,0.4056929863019009,-0.13272529511708184,0.15286875766863836,0.18160757973081804,-0.04566873197116088,0.11511031385665424,-0.0015736387606481664,-0.006784221282962549,0.021440715186058723,0.08241475755773713,2.658463726934457e-15
22087,Louisiana,St. Bernard Parish,22,087,1,LA,New Orleans,"New Orleans, St. Bernard Parish, LA",-6.879154207515043,1.1070506984506923,-4.004262896214573,0.3712426933675617,1.6147074424053125,0.8824795422836603,-1.0272043163177165,-1.7371677374940455,-0.8738258339098713,-0.25471123970611287,-0.3076328861545717,-0.7443309624965829,-0.19912558533329136,-0.09976183447274627,-0.01058826669571064,-0.23907582141367653,-0.2692695079862611,0.06037749818449148,-0.06456439999096483,0.028822198440805295,0.08213048400399628,-0.05366646576454954,-0.11023254080391309,2.504073337572521e-15
22103,Louisiana,St. Tammany Parish,22,103,1,LA,New Orleans,"New Orleans, St. Tammany Parish, LA",-2.187861528963683,2.0945428144800804,1.0241806922921963,1.1872802847102963,0.38560522135623854,-1.4345841733739488,1.2699513795155695,0.17160445137375266,-0.0530239479215422,-0.2894453795168814,-1.4306231906165476,-0.5624357454388729,0.36792939440882916,-0.6179486084210164,-0.48187194749944573,0.5393893846733979,-0.15396238757494868,-0.06472841555586666,-0.11897787073820862,-0.06640055108240732,-0.19052915686582206,0.007042456142082458,0.051501608464433246,1.6800796864835377e-15
26099,Michigan,Macomb County,26,099,1,MI,Detroit,"Detroit, Macomb County, MI",-2.6419373101963703,2.422318099911653,1.9996169149246268,-1.901538041494141,3.7625624492096748,-1.062371486189943,-1.2582433686106724,2.171656484703226,-0.6758269163486067,-0.20444730741359968,0.4206454972554281,0.13047438397165906,0.03340422115245442,0.16395542156683562,0.08489093253142033,-0.012130127045634223,-0.05832597303300091,-0.026711749950034558,0.04129510443257778,-0.00581258293595957,-0.01200474272650559,-0.00446425350008095,9.153129600843884e-4,1.1379786002407855e-15
26125,Michigan,Oakland County,26,125,1,MI,Detroit,"Detroit, Oakland County, MI",1.1487365070559075,1.8356679231972035,3.6966620082585084,0.01708661754950299,-0.14644353388949483,0.6576157245111557,-0.14991348516978437,-0.4428066993568399,0.80351741135664,-0.5687193624932048,-0.3627206722736128,-0.3857698355834318,-0.042440720151145195,0.4349988009190034,-0.1391104567671583,0.42305155129844135,0.10489957434314283,0.34428383366796816,0.11496169927647557,0.205591005830937,0.36603678521545935,0.12587089439935384,-0.1358871128765243,9.84455572616838e-16
26163,Michigan,Wayne County,26,163,1,MI,Detroit,"Detroit, Wayne County, MI",-5.760248026353949,-1.6132418973031575,2.5053073414776117,-0.9815156703520086,-0.6593336272214794,0.5535287390072717,-1.5194031643678718,-0.7108683329534978,0.8529494075468221,0.42734854933932354,-0.7470578838871492,0.25792403421249327,-0.32408021185789304,0.37654486644956253,-0.3775203157654001,-0.2433922851817766,0.3579359889305326,-0.3459454905420062,-0.17883691564748322,-0.01803883324208414,0.010288478154880012,-0.055664848522601625,0.16753188626763296,1.6106907474444654e-15
36061,New York,New York County,36,061,1,NY,New York City,"New York City, New York County, NY",-0.06844863196184758,-5.855319591109528,-0.7398389437932338,-1.5949674318254734,1.2045791522102738,-0.7283301257959531,0.13366251384217256,-0.7001679814784372,1.6900550552708622,0.5655419955163881,0.382587974871237,-0.026234046848321046,1.2323106397400023,0.00424498080409428,-0.1861467057182001,-0.11674502471798562,-0.24589766171872468,0.12811279641964732,0.024519897093729863,-0.12335064505554842,-0.005537319638826071,0.03892570924642151,-0.04743767100147707,2.850150671029894e-15
53033,Washington,King County,53,033,1,WA,Seattle,"Seattle, King County, WA",4.518587787317599,1.0639028572603206,0.15250263853425153,2.3442026541737313,-0.7089092546065898,-0.5366335333565465,-1.0822898557929268,-0.019967477732519084,-0.2501041504861821,0.9571838450568243,0.349454144494376,-0.33893514843180905,0.011568979893681577,0.8635875961714674,-0.06945676777711618,0.42210510575552573,-0.13433393460158827,0.06437298385684927,-0.0524455585511533,-0.3742734806481371,-0.014509664593476492,-0.21537621070672056,-0.030926284097640047,1.6523241108679088e-15
53061,Washington,Snohomish County,53,061,1,WA,Seattle,"Seattle, Snohomish County, WA",2.03164613008487,2.568389086797969,-1.5709549681544357,1.7062137123557777,-0.1664515127026845,-1.127922431928484,-1.0385549480296754,-0.26528608093999784,0.2799177298207254,1.6506952591642945,0.6579200259317551,-0.1461260328787795,-0.21335871398864334,-0.44603183623210785,-0.11540936790467649,0.07287623864633717,-0.018604284506167426,-0.21130677487115188,0.0848043244418617,0.2792006059155685,0.04521046924918884,0.24212904760946055,0.07655747761849563,1.5274240205975786e-15
