FIPS,Beds,HospCt
1001,85,1
1003,332,3
1005,74,1
1007,35,1
1011,61,1
1013,94,2
1015,552,3
1017,115,1
1019,60,1
1021,26,1
1025,85,2
1027,45,1
1031,131,1
1033,363,2
1035,58,1
1039,187,2
1041,65,1
1043,145,1
1045,89,1
1047,175,1
1049,134,1
1051,138,2
1053,142,2
1055,627,2
1057,61,1
1059,100,1
1061,83,1
1063,20,1
1065,39,1
1069,655,2
1071,170,1
1073,3866,9
1077,358,1
1079,98,1
1081,314,1
1083,71,1
1089,1088,3
1091,99,1
1093,120,2
1095,240,2
1097,1695,4
1099,94,1
1101,948,3
1103,402,3
1107,56,1
1109,97,1
1111,34,1
1113,70,1
1115,40,1
1117,252,1
1119,33,1
1121,285,2
1123,127,2
1125,787,2
1127,267,1
1131,30,1
1133,59,1
2020,651,3
2090,217,1
2122,154,2
2150,25,1
2170,74,1
2180,36,1
2220,27,1
2261,21,1
2280,49,2
4001,20,1
4003,184,4
4005,308,3
4007,69,2
4009,49,1
4012,25,1
4013,8136,34
4015,522,3
4017,89,1
4019,2160,7
4021,249,3
4023,56,1
4025,316,3
4027,369,1
5005,268,1
5007,170,2
5009,174,1
5027,70,1
5031,559,2
5033,103,1
5037,25,1
5041,25,1
5043,49,1
5045,146,1
5051,544,3
5055,129,1
5057,79,1
5059,100,2
5063,199,1
5067,133,1
5069,498,2
5071,80,1
5093,168,1
5103,100,1
5107,155,1
5113,65,1
5115,170,1
5119,2340,7
5121,50,1
5123,118,1
5125,167,1
5131,870,4
5139,166,1
5143,613,3
5145,506,3
5149,41,1
6001,3379,19
6005,52,1
6007,536,5
6009,48,1
6011,48,1
6013,1731,9
6015,49,1
6017,224,2
6019,2035,12
6021,47,1
6023,283,5
6025,268,2
6027,62,2
6029,1628,12
6031,142,1
6033,62,2
6035,38,1
6037,24676,103
6039,106,1
6041,458,4
6043,34,1
6045,141,3
6047,230,2
6049,113,2
6051,17,1
6053,793,4
6055,362,2
6057,176,2
6059,7413,32
6061,732,3
6063,87,3
6065,3761,21
6067,3000,10
6069,181,2
6071,3940,22
6073,6217,24
6075,4215,13
6077,1205,7
6079,456,4
6081,1781,10
6083,966,6
6085,3760,13
6087,359,3
6089,732,5
6091,39,1
6093,61,2
6095,672,5
6097,1861,9
6099,1303,7
6101,60,2
6103,76,1
6105,51,1
6107,2086,7
6109,152,3
6111,1573,11
6113,156,2
6115,173,1
8001,201,4
8003,44,1
8005,856,4
8013,450,3
8014,92,1
8017,11,1
8029,49,1
8031,1865,6
8035,184,1
8037,58,1
8041,632,4
8043,25,1
8045,49,1
8049,25,1
8059,542,2
8061,42,1
8067,94,2
8069,505,4
8075,25,1
8077,324,1
8085,69,1
8087,50,1
8089,78,1
8101,778,2
8107,98,1
8117,34,1
8123,300,1
9001,2066,6
9003,2233,6
9005,272,3
9007,215,1
9009,2980,7
9011,465,2
9013,174,2
9015,234,2
10001,236,1
10003,1578,4
10005,476,3
11001,3180,8
12001,1378,2
12003,25,1
12005,561,2
12007,25,1
12009,1466,7
12011,5721,17
12013,25,1
12015,771,3
12017,332,2
12019,336,2
12021,964,5
12023,166,2
12027,49,1
12031,3431,10
12033,1007,2
12035,99,1
12037,25,1
12039,266,1
12045,19,1
12049,25,1
12051,25,1
12053,474,3
12055,323,3
12057,3968,15
12059,20,1
12061,486,2
12063,87,2
12069,851,4
12071,2066,5
12073,1086,3
12079,25,1
12081,709,3
12083,737,3
12085,344,2
12086,8422,23
12087,148,4
12089,54,1
12091,649,4
12093,100,1
12095,3794,10
12097,955,5
12099,4440,14
12101,1192,7
12103,3235,11
12105,1793,6
12107,99,1
12109,335,1
12111,737,3
12113,355,4
12115,1396,4
12117,915,4
12119,299,1
12121,15,1
12123,48,1
12125,158,2
12127,1898,6
12131,108,2
12133,59,1
13001,49,1
13009,140,1
13013,56,1
13015,80,1
13017,75,1
13019,63,1
13021,1024,4
13031,190,2
13033,40,1
13035,25,1
13039,40,1
13045,303,2
13047,185,1
13051,1144,3
13057,79,1
13059,524,2
13063,406,2
13067,1007,3
13069,88,1
13071,99,1
13075,60,1
13077,161,2
13081,73,1
13083,13,1
13087,80,1
13089,1332,5
13091,94,1
13095,939,2
13097,102,1
13103,25,1
13105,52,1
13107,72,1
13109,49,1
13111,50,1
13113,157,1
13115,514,2
13117,187,1
13119,56,1
13121,3852,9
13127,300,1
13129,80,1
13131,60,1
13135,711,3
13137,53,1
13139,557,1
13151,215,1
13153,276,2
13155,34,1
13157,257,1
13159,17,1
13161,25,1
13163,37,1
13175,190,1
13185,380,1
13187,49,1
13189,47,1
13193,49,1
13199,104,1
13213,42,1
13215,1060,4
13217,97,1
13223,83,1
13227,48,1
13235,49,1
13245,1798,4
13247,146,1
13253,65,1
13255,160,1
13257,96,1
13261,76,1
13275,264,1
13277,191,1
13279,57,1
13285,276,1
13291,45,1
13293,115,1
13297,77,1
13299,231,1
13303,116,1
13305,88,1
13309,25,1
13313,282,1
13317,25,1
15001,504,6
15003,1483,8
15007,144,2
15009,234,3
16001,1253,6
16005,205,1
16007,21,1
16009,19,1
16011,33,2
16017,25,1
16019,332,2
16021,20,1
16023,14,1
16027,302,2
16029,25,1
16031,25,1
16035,23,1
16041,20,1
16045,16,1
16047,18,1
16049,16,1
16053,25,1
16055,326,2
16057,25,1
16065,69,1
16067,25,1
16069,145,1
16071,11,1
16077,10,1
16079,25,1
16081,13,1
16083,224,1
16085,25,2
17001,335,1
17005,150,1
17019,503,2
17029,118,1
17031,15664,48
17037,98,1
17043,1752,6
17049,146,1
17057,93,1
17063,89,1
17075,84,1
17077,159,1
17081,41,1
17083,49,1
17089,1101,5
17091,468,2
17095,209,2
17097,901,5
17099,244,3
17103,80,1
17105,42,1
17109,95,1
17111,308,2
17113,200,1
17115,188,1
17119,943,4
17121,113,1
17137,108,1
17143,1072,3
17159,90,1
17161,444,2
17163,818,4
17165,73,1
17167,907,2
17173,30,1
17177,100,1
17179,125,1
17183,127,1
17195,99,1
17197,917,3
17199,206,2
17201,857,3
18003,1402,6
18005,198,1
18011,52,1
18017,83,1
18019,278,2
18027,80,1
18029,88,1
18033,56,1
18035,379,1
18037,123,1
18039,390,2
18041,99,1
18043,225,1
18053,97,1
18057,470,5
18059,68,1
18063,287,2
18065,90,1
18067,224,2
18069,36,1
18071,93,1
18077,72,1
18081,125,1
18083,175,1
18085,72,1
18089,2106,9
18091,377,2
18095,332,2
18097,2954,7
18099,48,1
18105,297,1
18107,103,1
18109,207,2
18113,31,1
18127,301,1
18141,739,3
18149,53,1
18157,679,3
18163,935,2
18167,489,2
18173,24,1
18177,221,1
18179,79,1
18183,30,1
19013,459,3
19027,99,1
19033,586,2
19041,99,1
19045,175,1
19053,25,1
19055,25,1
19057,213,1
19059,49,1
19061,445,2
19099,68,1
19103,1383,3
19111,121,2
19113,994,2
19117,25,1
19127,125,1
19129,851,1
19139,48,1
19147,47,1
19153,1781,6
19155,514,2
19157,49,1
19163,1143,3
19169,237,2
19179,217,1
19187,200,1
19193,830,2
20009,33,1
20011,61,1
20015,126,2
20019,25,1
20023,16,1
20025,54,1
20031,78,1
20035,62,2
20037,111,1
20039,61,1
20045,152,1
20051,172,1
20055,132,1
20057,99,1
20059,44,1
20061,92,1
20063,70,1
20067,26,1
20071,50,1
20075,69,1
20079,141,2
20081,13,1
20087,74,1
20091,1229,9
20099,67,2
20103,130,2
20109,71,1
20113,62,2
20115,37,1
20121,18,1
20125,88,1
20129,120,1
20131,49,2
20135,109,2
20137,25,1
20141,25,1
20145,613,1
20147,25,1
20149,177,2
20151,85,1
20155,223,2
20161,109,2
20163,20,1
20167,46,1
20169,198,1
20171,25,1
20173,735,4
20175,101,1
20177,685,2
20183,53,1
20185,25,1
20191,61,1
20195,62,1
20201,25,1
20203,37,1
20205,15,1
20209,1156,2
21001,77,1
21009,180,1
21013,216,2
21015,161,1
21017,58,1
21019,455,1
21021,222,1
21025,55,1
21035,152,1
21037,284,1
21047,194,1
21049,54,1
21051,63,1
21053,42,1
21055,48,1
21059,447,1
21067,1866,5
21069,52,1
21071,174,1
21083,107,1
21085,75,1
21089,190,1
21093,285,1
21095,150,1
21097,61,1
21101,192,1
21107,390,1
21111,2909,8
21115,72,1
21117,631,2
21125,150,1
21127,90,1
21133,90,1
21141,75,1
21145,708,2
21151,105,1
21155,75,1
21161,100,1
21171,49,1
21173,42,1
21177,90,1
21179,40,1
21185,90,1
21193,358,1
21195,374,2
21199,295,1
21203,26,1
21205,149,1
21207,25,1
21209,75,1
21211,70,1
21213,25,1
21217,90,1
21221,25,1
21225,25,1
21227,548,2
21231,25,1
21235,273,1
21239,25,1
22001,41,2
22003,76,2
22005,73,2
22007,6,1
22009,55,2
22011,60,1
22013,21,1
22015,134,1
22017,1598,5
22019,632,4
22021,40,1
22023,49,1
22029,25,1
22033,1850,7
22035,11,1
22037,10,1
22039,250,2
22041,43,1
22045,187,2
22049,25,1
22051,1402,5
22053,60,1
22055,967,6
22057,203,3
22059,84,2
22061,91,1
22065,25,1
22067,22,1
22069,208,1
22071,1319,5
22073,632,5
22077,25,1
22079,630,2
22081,25,1
22083,56,2
22085,44,1
22089,59,1
22091,25,1
22093,20,1
22097,340,2
22099,25,1
22101,187,2
22103,728,6
22105,325,4
22109,327,3
22111,36,2
22113,95,2
22115,70,2
22117,25,1
22119,196,2
22123,21,1
22125,22,1
22127,60,1
23001,483,2
23003,203,3
23005,959,3
23007,65,1
23009,64,1
23011,333,2
23013,109,1
23015,32,1
23019,523,2
23031,229,2
24001,371,1
24003,673,2
24005,1152,4
24009,76,1
24013,189,1
24015,122,1
24017,89,1
24019,46,1
24021,308,1
24023,55,1
24025,255,2
24027,331,2
24029,26,1
24031,1298,6
24033,789,5
24037,95,1
24039,89,1
24041,132,1
24043,247,1
24045,281,1
24047,45,1
24510,4505,14
25001,347,2
25003,323,2
25005,1161,5
25007,25,1
25009,1241,9
25011,89,1
25013,1322,5
25015,165,2
25017,2608,15
25019,19,1
25021,731,4
25023,650,4
25025,4622,14
25027,1708,10
26005,25,1
26007,124,1
26013,15,1
26015,49,1
26017,358,2
26021,329,3
26023,96,1
26025,266,2
26027,25,1
26029,25,1
26033,82,1
26035,49,1
26039,71,1
26041,25,1
26043,96,1
26045,20,1
26047,178,1
26049,1143,3
26053,25,1
26055,377,1
26057,67,1
26059,65,1
26061,61,2
26063,48,1
26065,1063,4
26069,49,1
26071,25,1
26073,118,1
26075,325,1
26077,821,2
26081,1753,5
26087,183,1
26091,88,1
26093,136,1
26099,1069,3
26103,289,2
26105,49,1
26107,69,1
26111,308,1
26115,217,1
26117,110,2
26121,382,2
26123,25,1
26125,4375,15
26129,88,1
26131,25,1
26137,46,1
26139,311,3
26145,891,4
26147,398,3
26149,144,2
26151,15,1
26155,107,1
26157,50,2
26159,84,2
26161,1683,4
26163,5269,16
26165,49,1
27003,546,2
27005,87,1
27007,118,1
27013,272,1
27019,109,1
27025,61,1
27035,162,1
27037,259,3
27041,127,1
27047,159,1
27049,50,1
27053,4628,10
27059,86,1
27061,64,1
27067,136,1
27083,49,1
27085,66,1
27091,57,1
27099,82,1
27105,48,1
27109,2120,3
27111,108,1
27113,35,1
27115,40,2
27123,1847,5
27131,49,1
27137,1070,5
27139,93,1
27141,54,1
27145,485,1
27147,43,1
27163,183,2
27169,99,1
27171,104,2
28001,179,1
28003,200,1
28011,165,1
28013,25,1
28017,84,1
28021,32,1
28025,60,1
28027,181,1
28031,35,1
28033,406,2
28035,512,1
28039,48,1
28043,156,1
28045,102,1
28047,773,3
28049,2225,4
28059,571,2
28061,16,1
28063,30,1
28067,285,1
28071,217,1
28073,211,1
28075,747,5
28081,650,1
28083,208,1
28085,99,1
28087,315,1
28089,67,1
28091,49,1
28093,40,1
28095,130,2
28099,48,1
28105,96,1
28107,112,1
28109,60,1
28113,197,2
28117,114,1
28121,326,3
28125,29,1
28127,99,2
28129,29,1
28133,140,3
28137,76,1
28139,25,1
28141,48,1
28145,153,1
28149,361,1
28151,324,2
28153,80,1
28155,38,1
28159,41,1
28161,26,1
29001,93,1
29007,88,1
29013,60,1
29019,560,3
29021,352,1
29023,142,4
29027,37,1
29029,116,1
29031,571,2
29037,71,1
29047,741,3
29049,58,1
29051,268,2
29053,70,1
29069,116,1
29071,148,1
29077,1042,4
29083,56,1
29091,114,1
29095,3526,13
29099,251,1
29101,75,1
29105,58,1
29127,99,1
29145,384,3
29147,81,1
29155,167,1
29159,145,1
29161,242,1
29165,97,1
29167,86,1
29175,100,1
29181,21,1
29183,715,5
29187,130,1
29189,4528,11
29195,60,1
29201,144,1
29207,48,1
29213,157,1
29215,66,1
29217,71,1
29510,3021,7
30013,436,3
30029,206,2
30031,90,2
30041,49,1
30049,123,1
30063,404,2
30093,98,1
30111,590,2
31001,161,1
31019,261,2
31033,25,1
31053,81,1
31055,2479,8
31079,159,1
31109,984,5
31111,116,1
31119,131,2
31141,51,1
31153,176,2
31157,166,1
32001,40,1
32003,3756,16
32005,23,1
32007,50,1
32013,52,1
32015,7,1
32017,20,1
32019,63,1
32023,25,1
32027,38,1
32031,1137,5
32510,200,2
33001,137,1
33003,50,2
33005,169,1
33007,66,3
33009,496,5
33011,1047,5
33013,345,3
33015,395,3
33017,290,2
33019,25,1
34001,1213,3
34003,2762,6
34005,750,3
34007,1760,5
34009,242,1
34011,335,1
34013,3173,7
34015,541,2
34017,1704,6
34019,184,1
34021,944,4
34023,2405,6
34025,2091,5
34027,1280,4
34029,1270,4
34031,1187,4
34033,222,2
34035,361,1
34037,146,1
34039,1232,4
34041,309,2
35001,1408,5
35005,188,2
35006,25,1
35009,106,1
35013,367,2
35015,161,2
35017,71,1
35019,10,1
35025,211,2
35027,25,1
35028,47,1
35029,25,1
35031,200,3
35035,99,1
35037,25,1
35039,80,1
35041,30,1
35043,271,2
35045,194,1
35047,54,1
35049,219,2
35053,24,1
35055,29,1
35059,25,1
36001,1341,4
36003,70,1
36005,3597,9
36007,742,3
36009,186,1
36011,99,1
36013,359,4
36015,391,2
36017,58,1
36019,300,1
36021,192,1
36023,162,1
36025,4,1
36027,676,3
36029,2500,10
36033,173,2
36035,74,1
36037,131,2
36045,294,1
36047,5660,14
36051,67,1
36053,101,1
36055,1930,4
36057,130,2
36059,4181,11
36061,8496,15
36063,623,5
36065,701,3
36067,1632,4
36069,399,3
36071,902,5
36075,126,1
36077,240,2
36079,164,1
36081,3734,9
36083,408,2
36085,1162,3
36087,661,2
36089,274,3
36091,171,1
36093,368,1
36095,40,1
36101,115,3
36103,3227,11
36105,154,1
36109,212,1
36111,300,2
36113,410,1
36117,120,1
36119,2272,11
36121,62,1
37001,238,1
37003,25,1
37005,41,1
37007,15,1
37009,76,1
37011,50,1
37013,142,1
37015,6,1
37017,58,1
37019,100,1
37021,763,1
37023,315,1
37025,457,1
37027,110,1
37031,135,1
37035,613,2
37037,25,1
37039,191,1
37041,89,1
37045,343,2
37047,154,1
37049,350,1
37051,666,2
37055,21,1
37057,243,2
37059,50,1
37061,101,1
37063,1360,4
37065,117,1
37067,1855,4
37071,435,1
37077,142,1
37081,1619,5
37083,306,2
37085,151,1
37087,190,1
37089,325,2
37091,114,1
37093,49,2
37097,501,3
37099,86,1
37101,199,1
37105,127,1
37107,261,1
37109,101,1
37111,65,1
37113,83,2
37117,49,1
37119,2612,8
37121,46,1
37123,37,1
37125,372,1
37127,353,1
37129,769,1
37133,162,1
37135,896,1
37139,182,1
37141,86,1
37145,110,1
37147,909,1
37149,35,1
37151,145,1
37153,163,2
37155,452,1
37157,352,2
37159,268,1
37161,143,1
37163,146,1
37165,104,1
37167,109,1
37169,93,1
37171,226,2
37173,48,1
37175,94,1
37179,227,1
37181,102,1
37183,1781,5
37187,49,1
37189,217,2
37191,316,1
37193,130,1
37195,317,1
37197,22,1
38015,510,2
38017,1121,4
38035,302,2
38101,502,2
39003,753,2
39005,123,1
39007,249,1
39009,132,1
39011,140,1
39013,260,2
39017,765,6
39025,148,1
39027,165,1
39029,351,2
39031,56,1
39035,7087,16
39037,104,1
39039,23,1
39041,152,1
39043,424,2
39045,255,2
39049,5062,10
39053,287,1
39055,225,1
39057,176,2
39059,189,1
39061,3533,8
39063,176,1
39075,69,1
39077,114,1
39081,500,2
39083,111,1
39085,402,2
39087,8,1
39089,213,1
39091,115,1
39093,725,2
39095,3182,8
39097,94,1
39099,1306,4
39101,270,1
39103,171,1
39107,88,1
39109,193,1
39113,2480,9
39119,321,1
39129,82,1
39133,302,1
39139,358,1
39141,261,1
39143,159,2
39145,446,2
39147,120,1
39149,90,1
39151,1680,5
39153,2124,5
39155,565,2
39157,157,1
39159,97,1
39161,109,1
39165,328,1
39167,215,1
39169,150,1
39171,98,1
39173,196,1
40001,67,1
40009,93,2
40013,148,1
40017,123,2
40019,190,1
40021,100,1
40023,34,1
40027,589,3
40029,20,1
40031,482,2
40035,51,1
40037,55,1
40039,56,1
40041,58,1
40045,79,1
40047,436,3
40049,90,2
40051,99,1
40057,25,1
40065,49,1
40071,193,2
40075,38,1
40077,33,1
40079,43,1
40087,39,1
40089,91,1
40097,52,1
40101,365,2
40103,26,1
40109,3493,12
40111,107,2
40115,117,1
40119,216,2
40121,170,1
40123,156,1
40125,102,1
40127,25,1
40131,81,1
40133,32,1
40135,26,1
40137,138,1
40139,47,1
40143,3191,11
40145,100,1
40147,140,1
40151,25,1
40153,87,1
41001,65,1
41003,164,1
41005,551,4
41007,289,2
41011,172,1
41017,308,2
41019,125,1
41029,545,3
41033,125,1
41035,98,1
41039,496,2
41041,25,1
41043,98,2
41045,49,1
41047,469,3
41049,21,1
41051,1905,6
41057,25,1
41059,455,2
41065,49,1
41067,791,3
41071,128,2
42001,76,1
42003,6783,18
42005,155,1
42007,361,1
42009,49,1
42011,884,3
42013,450,3
42015,340,3
42017,1245,8
42019,296,1
42021,516,2
42025,155,2
42027,260,1
42029,871,5
42031,82,1
42033,310,2
42035,111,2
42037,173,2
42039,289,2
42041,484,2
42043,1061,2
42045,1123,5
42047,80,1
42049,952,5
42051,283,2
42055,304,2
42057,21,1
42059,77,1
42061,100,1
42063,164,1
42065,84,2
42069,712,3
42071,1132,4
42073,316,2
42075,172,1
42077,1698,5
42079,805,3
42081,271,3
42083,138,2
42085,521,4
42087,123,1
42089,235,1
42091,2224,9
42093,404,1
42095,362,2
42097,173,2
42101,6024,18
42105,59,1
42107,361,3
42111,224,3
42115,83,2
42117,83,1
42119,127,1
42121,164,1
42123,89,1
42125,602,4
42127,112,1
42129,654,3
42131,48,1
42133,831,5
44003,359,1
44005,129,1
44007,2237,7
44009,225,2
45001,25,1
45003,245,1
45005,25,1
45007,555,3
45013,290,2
45019,1851,7
45021,125,1
45023,82,1
45025,59,1
45027,89,2
45029,131,1
45031,188,2
45033,79,1
45035,104,2
45041,877,4
45043,298,2
45045,1380,6
45047,354,1
45049,32,1
45051,666,4
45053,41,1
45055,121,1
45057,211,1
45059,76,1
45061,20,1
45063,458,2
45067,124,1
45071,90,1
45073,169,1
45075,286,1
45077,164,2
45079,1799,9
45083,806,4
45085,283,1
45087,143,1
45089,25,1
45091,288,1
46011,49,1
46013,157,2
46029,81,1
46031,12,1
46035,67,1
46065,50,1
46081,48,2
46099,1059,2
46103,443,2
46135,99,1
47001,301,1
47003,60,1
47005,25,1
47007,25,1
47009,316,1
47011,348,2
47013,120,2
47015,60,1
47017,115,2
47019,121,1
47025,85,1
47027,34,1
47029,74,1
47031,184,2
47035,189,1
47037,3614,9
47039,40,1
47041,71,1
47043,157,1
47045,225,1
47049,85,1
47051,174,2
47053,70,1
47055,95,1
47059,240,2
47063,278,2
47065,1577,8
47069,51,1
47071,58,1
47073,50,1
47077,45,1
47079,142,1
47083,25,1
47089,54,1
47093,1902,6
47099,90,1
47103,59,1
47105,50,1
47107,262,2
47113,787,2
47115,68,1
47119,255,1
47123,59,1
47125,270,1
47131,137,1
47133,82,1
47135,53,1
47141,247,1
47143,25,1
47145,54,1
47147,109,1
47149,387,2
47151,25,1
47155,79,1
47157,3865,10
47159,35,1
47163,1092,3
47165,441,3
47167,100,1
47171,83,1
47177,125,1
47179,594,2
47181,78,1
47183,100,1
47185,60,1
47187,185,1
47189,245,1
48001,86,1
48003,34,1
48005,420,2
48013,67,1
48015,32,1
48021,305,7
48023,49,1
48025,69,1
48027,829,3
48029,5722,25
48037,682,2
48039,337,4
48041,537,4
48049,194,1
48053,46,1
48061,1192,4
48067,43,1
48069,17,1
48071,14,1
48073,74,1
48075,39,1
48083,8,1
48085,1868,14
48089,78,2
48091,268,3
48097,60,1
48113,6644,23
48115,22,1
48117,42,1
48121,1057,8
48123,49,1
48127,48,1
48133,52,1
48135,993,4
48139,164,2
48141,1868,7
48143,98,1
48145,36,1
48149,65,1
48157,810,8
48161,37,1
48163,22,1
48167,593,2
48171,86,1
48177,34,1
48179,115,1
48181,461,3
48183,686,3
48187,125,1
48189,68,1
48193,42,1
48195,25,1
48201,11983,42
48203,149,1
48205,21,1
48209,290,2
48211,26,1
48213,117,1
48215,1764,7
48217,116,1
48219,48,1
48221,83,1
48223,96,1
48227,150,1
48231,192,1
48237,17,1
48241,59,1
48245,1262,5
48249,159,1
48251,137,1
48253,70,2
48257,91,1
48265,124,1
48267,15,1
48273,100,1
48277,368,2
48279,75,1
48285,25,1
48291,4,1
48293,59,1
48299,30,1
48303,1256,4
48309,237,1
48321,58,1
48323,101,1
48325,25,1
48329,468,1
48331,10,1
48337,87,2
48339,1458,8
48341,25,1
48347,369,2
48349,162,1
48353,85,1
48355,1649,8
48357,25,1
48363,74,1
48365,49,1
48367,99,1
48371,41,2
48373,66,1
48375,836,2
48381,4,1
48383,7,1
48389,25,1
48391,20,1
48397,170,3
48399,25,1
48401,96,1
48405,18,1
48409,75,1
48415,25,1
48423,1032,4
48425,16,1
48427,48,1
48429,40,1
48439,4883,25
48441,753,2
48445,45,1
48449,164,1
48451,534,3
48453,2455,12
48455,45,1
48457,49,1
48461,14,1
48463,25,1
48465,93,1
48467,52,1
48469,648,3
48471,123,1
48477,60,1
48479,506,2
48481,49,1
48483,16,1
48485,366,2
48487,47,1
48491,619,6
48493,44,1
48497,99,1
48503,42,1
49001,49,1
49003,53,2
49005,150,2
49007,49,1
49011,319,2
49013,124,1
49017,41,1
49021,48,1
49035,2151,10
49041,27,1
49043,26,1
49045,31,1
49047,39,1
49049,704,5
49053,261,1
49057,477,2
50003,99,1
50007,562,1
50011,70,1
50021,123,1
50023,122,1
50025,61,1
51003,176,1
51005,205,1
51013,334,1
51015,255,1
51027,134,1
51041,438,3
51047,70,1
51051,25,1
51057,67,1
51059,1439,4
51061,97,1
51067,37,1
51073,67,1
51083,192,1
51085,225,1
51087,931,3
51103,76,1
51107,307,2
51117,99,1
51121,280,2
51131,143,1
51147,116,1
51153,243,2
51155,135,1
51165,238,1
51167,78,1
51173,44,1
51177,100,1
51179,100,1
51185,231,2
51187,60,1
51191,116,1
51195,60,1
51197,108,1
51199,145,1
51510,318,1
51515,50,1
51540,614,1
51550,310,1
51590,250,1
51595,80,1
51620,90,1
51630,420,1
51640,141,1
51650,200,1
51670,147,1
51680,702,2
51683,130,1
51690,223,1
51700,687,2
51710,973,3
51720,262,2
51730,300,1
51740,346,1
51760,1576,4
51770,934,2
51775,506,1
51800,150,1
51810,442,2
51830,40,1
51840,411,1
53005,389,2
53007,214,2
53009,126,1
53011,580,2
53015,202,1
53025,50,1
53027,105,1
53033,4262,14
53035,341,2
53041,100,1
53053,1227,6
53057,180,2
53061,671,4
53063,1340,4
53067,474,2
53071,214,2
53073,253,1
53077,503,3
54003,241,1
54009,231,1
54011,706,2
54025,122,1
54033,292,1
54039,651,3
54041,70,1
54045,140,1
54047,124,1
54049,207,1
54051,127,1
54053,201,1
54055,359,2
54059,76,1
54061,844,2
54067,105,1
54069,465,2
54079,70,1
54081,473,2
54083,90,1
54103,58,1
54107,273,1
55001,25,1
55003,35,1
55005,90,3
55009,1110,5
55013,25,1
55015,25,1
55017,218,2
55019,49,2
55021,98,2
55025,1549,4
55027,245,3
55029,25,1
55031,25,1
55033,25,1
55035,661,3
55039,146,1
55043,50,2
55045,95,1
55047,25,1
55049,25,1
55053,25,1
55055,82,1
55057,40,1
55059,517,3
55063,656,2
55065,25,1
55067,25,1
55069,25,1
55071,236,2
55073,424,2
55075,99,1
55079,4311,15
55081,25,1
55083,10,1
55085,172,2
55087,492,2
55089,326,3
55091,25,1
55095,50,2
55097,94,1
55099,25,1
55101,676,3
55103,25,1
55105,564,4
55107,25,1
55109,100,4
55111,161,3
55113,25,1
55117,370,2
55121,43,2
55123,50,2
55125,25,1
55127,134,2
55129,25,1
55131,141,2
55133,1085,5
55135,25,1
55137,25,1
55139,465,4
55141,603,2
56001,99,1
56005,90,1
56013,248,2
56021,206,1
56025,251,3
56033,88,1
56037,115,2
56039,48,1
56041,42,1
72005,154,1
72013,326,2
72015,38,1
72021,814,4
72025,435,2
72035,208,1
72053,38,1
72057,201,2
72069,227,1
72081,24,1
72091,150,1
72097,441,3
72099,106,1
72113,366,2
72125,167,1
72127,1706,8
72145,150,1
72153,105,1
